variant,flip_score_threshold,alignment_threshold,compression_velocity_min,ratio_threshold,changed_rows_count,new_directional_called,baseline_directional_called,baseline_directional_accuracy,baseline_directional_coverage,baseline_bull_precision,baseline_bear_precision,new_directional_accuracy,new_directional_coverage,new_bull_precision,new_bear_precision,delta_directional_accuracy,delta_directional_coverage,delta_bull_precision,delta_bear_precision
bull_to_neutral,0.18,0.97,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.97,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.97,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.95,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.95,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,0.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,0.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,0.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,0.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,5.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,5.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,5.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,5.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,10.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,10.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,10.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,10.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,15.0,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,15.0,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,15.0,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.93,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.93,15.0,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.9,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.9,,,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.9,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.9,,0.0,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.9,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.9,,-0.05,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_neutral,0.18,0.9,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
bull_to_bear,0.18,0.9,,-0.1,0,194,194,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.5721649484536082,0.40082644628099173,0.6103896103896104,0.5470085470085471,0.0,0.0,0.0,0.0
